(BACKGROUND_COLOR:@Color{255,255,255}; X:-51.0; Y:51.0; WIDTH:352.0; HEIGHT:102.0; RIGHT:301.0; BOTTOM:153.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X1:-50.0; Y1:0.0; X2:50.0; Y2:0.0; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-50.5,y=-0.5,w=101.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:57; X1:125.0; Y1:0.0; X2:155.43807145043604; Y2:39.66766701456176; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.43523,y=-40.232437,w=31.567612,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:59; X1:125.0; Y1:0.0; X2:94.56192854956396; Y2:-39.667667014561744; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=93.997154,y=-0.56477123,w=31.56762,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:61; X1:125.0; Y1:0.0; X2:85.33233298543826; Y2:30.438071450436045; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=84.76756,y=-31.002844,w=40.79721,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:63; X1:125.0; Y1:0.0; X2:164.66766701456174; Y2:-30.438071450436045; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.43523,y=-0.56477123,w=40.79721,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:65; X1:125.0; Y1:0.0; X2:150.0; Y2:43.30127018922193; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.42889,y=-43.872387,w=26.142235,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:67; X1:125.0; Y1:0.0; X2:99.99999999999997; Y2:-43.301270189221924; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=99.42889,y=-0.5711168,w=26.142227,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:69; X1:125.0; Y1:0.0; X2:81.69872981077806; Y2:24.999999999999996; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=81.12762,y=-25.571117,w=44.443497,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:7; X1:125.0; Y1:0.0; X2:124.99999999999999; Y2:-50.0; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.5,y=-0.5,w=1.0,h=51.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:71; X1:125.0; Y1:0.0; X2:168.30127018922192; Y2:-25.00000000000002; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.42889,y=-0.5711168,w=44.443504,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:73; X1:125.0; Y1:0.0; X2:144.1341716182545; Y2:46.19397662556434; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.432365,y=-46.761612,w=20.269447,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:75; X1:125.0; Y1:0.0; X2:105.86582838174549; Y2:-46.193976625564325; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=105.298195,y=-0.5676359,w=20.26944,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:77; X1:125.0; Y1:0.0; X2:78.80602337443565; Y2:19.134171618254495; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=78.23839,y=-19.701809,w=47.329247,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:79; X1:125.0; Y1:0.0; X2:171.19397662556432; Y2:-19.13417161825452; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.432365,y=-0.5676359,w=47.329247,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:81; X1:125.0; Y1:0.0; X2:137.94095225512604; Y2:48.29629131445341; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.445694,y=-48.850597,w=14.049561,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:83; X1:125.0; Y1:0.0; X2:112.05904774487396; Y2:-48.29629131445341; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=111.504745,y=-0.5543072,w=14.049561,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:85; X1:125.0; Y1:0.0; X2:76.70370868554659; Y2:12.940952255126051; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=76.14941,y=-13.495259,w=49.4049,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:87; X1:125.0; Y1:0.0; X2:173.2962913144534; Y2:-12.940952255126033; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.445694,y=-0.5543072,w=49.404907,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:89; X1:125.0; Y1:0.0; X2:131.52630961100257; Y2:49.57224306869052; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.46833,y=-50.10391,w=7.5896378,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:9; X1:125.0; Y1:0.0; X2:174.5722430686905; Y2:6.526309611002579; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.46833,y=-7.0579762,w=50.635582,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:91; X1:125.0; Y1:0.0; X2:118.47369038899743; Y2:-49.57224306869052; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=117.942024,y=-0.5316667,w=7.5896454,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:93; X1:125.0; Y1:0.0; X2:75.42775693130949; Y2:6.526309611002579; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=74.89609,y=-7.0579762,w=50.635582,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:95; X1:125.0; Y1:0.0; X2:174.5722430686905; Y2:-6.526309611002584; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.46833,y=-0.5316667,w=50.635582,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:10; X1:299.5722430686905; Y1:6.526309611002579; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.46834,y=-7.0579762,w=50.635574,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:12; X1:200.4277569313095; Y1:-6.526309611002588; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=199.89609,y=-0.5316667,w=50.635574,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:14; X1:243.47369038899743; Y1:49.572243068690526; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=242.94203,y=-50.10391,w=7.58963,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:16; X1:256.52630961100255; Y1:-49.572243068690526; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.46834,y=-0.5316667,w=7.5896454,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:18; X1:298.2962913144534; Y1:12.940952255126037; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.4457,y=-13.495259,w=49.404922,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:2; X1:300.0; Y1:0.0; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.5,y=-0.5,w=51.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:20; X1:201.7037086855466; Y1:-12.940952255126017; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=201.1494,y=-0.5543072,w=49.404907,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:22; X1:237.05904774487396; Y1:48.29629131445341; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=236.50475,y=-48.850597,w=14.049561,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:24; X1:262.94095225512604; Y1:-48.29629131445342; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.4457,y=-0.5543072,w=14.049576,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:26; X1:296.19397662556435; Y1:19.134171618254488; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43236,y=-19.701809,w=47.32924,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:28; X1:203.80602337443565; Y1:-19.134171618254484; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=203.23839,y=-0.5676359,w=47.329254,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:30; X1:230.8658283817455; Y1:46.19397662556434; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=230.29819,y=-46.761612,w=20.269455,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:32; X1:269.1341716182545; Y1:-46.19397662556433; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43236,y=-0.5676359,w=20.269455,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:34; X1:293.30127018922195; Y1:24.999999999999996; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.42888,y=-25.571117,w=44.443497,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:36; X1:206.69872981077808; Y1:-25.000000000000007; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=206.12761,y=-0.5711168,w=44.443512,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:38; X1:225.0; Y1:43.30127018922194; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=224.42888,y=-43.872387,w=26.142242,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:4; X1:200.0; Y1:6.123233995736766E-15; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=199.5,y=-0.5,w=51.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:40; X1:275.0; Y1:-43.30127018922193; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.42888,y=-0.5711168,w=26.142227,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:42; X1:289.66766701456174; Y1:30.438071450436034; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43523,y=-31.002844,w=40.797195,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:44; X1:210.33233298543823; Y1:-30.438071450436016; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=209.76756,y=-0.56477123,w=40.79721,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:46; X1:219.56192854956396; Y1:39.66766701456176; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=218.99716,y=-40.232437,w=31.567612,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:48; X1:280.43807145043604; Y1:-39.66766701456176; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43523,y=-0.56477123,w=31.567612,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:50; X1:285.3553390593274; Y1:35.35533905932737; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.45114,y=-35.904194,w=36.453064,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:52; X1:214.64466094067262; Y1:-35.35533905932737; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=214.0958,y=-0.5488543,w=36.453064,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:54; X1:214.64466094067262; Y1:35.35533905932738; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=214.0958,y=-35.904194,w=36.453064,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:56; X1:285.3553390593274; Y1:-35.355339059327385; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.45114,y=-0.5488543,w=36.453064,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:58; X1:280.43807145043604; Y1:39.66766701456176; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.43523,y=-40.232437,w=31.567612,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:6; X1:250.0; Y1:50.0; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=249.5,y=-50.5,w=1.0,h=51.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:60; X1:219.56192854956396; Y1:-39.667667014561744; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=218.99716,y=-0.56477123,w=31.567612,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:62; X1:210.33233298543826; Y1:30.438071450436045; X2:250.0; Y2:0.0; CAP1:ARROW; CAP2:NONE; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=209.76756,y=-31.002844,w=40.79721,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
