(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:237252; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:301.0; Y:-289.0;)
(FILL_COLOR:@color(255,0,0); ID:68157; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:144.0; Y:-101.0;)
(FILL_COLOR:@color(255,0,0); ID:220221; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:279.0; Y:-43.0;)
(FILL_COLOR:@color(255,0,0); ID:346351; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:366.0; Y:-360.0;)
(FILL_COLOR:@color(255,0,0); ID:16812; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:16.0; Y:-222.0;)
(FILL_COLOR:@color(255,0,0); ID:114111; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:163.0; Y:-167.0;)
(FILL_COLOR:@color(255,0,0); ID:228224; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:261.0; Y:-109.0;)
(FILL_COLOR:@color(255,0,0); ID:293296; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:329.0; Y:-327.0;)
(FILL_COLOR:@color(255,0,0); ID:270275; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:316.0; Y:-276.0;)
(FILL_COLOR:@color(255,0,0); ID:182178; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:15.0; Y:-238.0;)
(FILL_COLOR:@color(255,0,0); ID:130211; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:194.0; Y:-186.0;)
(FILL_COLOR:@color(255,0,0); ID:124128; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:182.0; Y:-178.0;)
(FILL_COLOR:@color(255,0,0); ID:3945; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:68.0; Y:-60.0;)
(FILL_COLOR:@color(255,0,0); ID:361359; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:374.0; Y:-128.0;)
(FILL_COLOR:@color(255,0,0); ID:160163; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:107.0; Y:-153.0;)
(FILL_COLOR:@color(255,0,0); ID:134131; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:188.0; Y:-191.0;)
(FILL_COLOR:@color(255,0,0); ID:343341; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:76.0; Y:-358.0;)
(FILL_COLOR:@color(255,0,0); ID:145142; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:200.0; Y:-204.0;)
(FILL_COLOR:@color(255,0,0); ID:312316; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:342.0; Y:-338.0;)
(FILL_COLOR:@color(255,0,0); ID:163161; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:216.0; Y:-107.0;)
(FILL_COLOR:@color(255,0,0); ID:131154; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:210.0; Y:-188.0;)
(FILL_COLOR:@color(255,0,0); ID:151145; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:204.0; Y:-207.0;)
(FILL_COLOR:@color(255,0,0); ID:152153; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:209.0; Y:-208.0;)
(FILL_COLOR:@color(255,0,0); ID:264267; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:311.0; Y:-266.0;)
(FILL_COLOR:@color(255,0,0); ID:268267; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:311.0; Y:-196.0;)
(FILL_COLOR:@color(255,0,0); ID:136135; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:193.0; Y:-195.0;)
(FILL_COLOR:@color(255,0,0); ID:100296; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:329.0; Y:-147.0;)
(FILL_COLOR:@color(255,0,0); ID:9699; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:129.0; Y:-139.0;)
(FILL_COLOR:@color(255,0,0); ID:260256; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:304.0; Y:-306.0;)
(FILL_COLOR:@color(255,0,0); ID:189193; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:251.0; Y:-69.0;)
(FILL_COLOR:@color(255,0,0); ID:4748; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:74.0; Y:-71.0;)
(FILL_COLOR:@color(255,0,0); ID:254255; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:40.0; Y:-137.0;)
(FILL_COLOR:@color(255,0,0); ID:3934; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:50.0; Y:-60.0;)
(FILL_COLOR:@color(255,0,0); ID:363362; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:375.0; Y:-376.0;)
(FILL_COLOR:@color(255,0,0); ID:163160; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:153.0; Y:-107.0;)
(FILL_COLOR:@color(255,0,0); ID:315310; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:337.0; Y:-341.0;)
(FILL_COLOR:@color(255,0,0); ID:281279; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:319.0; Y:-161.0;)
(FILL_COLOR:@color(255,0,0); ID:380374; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:386.0; Y:-390.0;)
(FILL_COLOR:@color(255,0,0); ID:154131; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:188.0; Y:-210.0;)
(FILL_COLOR:@color(255,0,0); ID:198195; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:19.0; Y:-256.0;)
(FILL_COLOR:@color(255,0,0); ID:369371; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:384.0; Y:-382.0;)
(FILL_COLOR:@color(255,0,0); ID:121120; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:172.0; Y:-174.0;)
(FILL_COLOR:@color(255,0,0); ID:149152; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:208.0; Y:-142.0;)
(FILL_COLOR:@color(255,0,0); ID:183189; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:69.0; Y:-239.0;)
(FILL_COLOR:@color(255,0,0); ID:385383; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:379.0; Y:-355.0;)
(FILL_COLOR:@color(255,0,0); ID:276272; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:302.0; Y:-317.0;)
(FILL_COLOR:@color(255,0,0); ID:178180; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:234.0; Y:-15.0;)
(FILL_COLOR:@color(255,0,0); ID:6664; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:95.0; Y:-99.0;)
(FILL_COLOR:@color(255,0,0); ID:245244; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:294.0; Y:-7.0;)
(FILL_COLOR:@color(255,0,0); ID:16263; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:11.0; Y:-21.0;)
(FILL_COLOR:@color(255,0,0); ID:201203; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:265.0; Y:-260.0;)
(FILL_COLOR:@color(255,0,0); ID:248249; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:298.0; Y:-297.0;)
(FILL_COLOR:@color(255,0,0); ID:293297; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:330.0; Y:-327.0;)
(FILL_COLOR:@color(255,0,0); ID:76178; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:15.0; Y:-113.0;)
(FILL_COLOR:@color(255,0,0); ID:366361; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:128.0; Y:-33.0;)
(FILL_COLOR:@color(255,0,0); ID:171169; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:223.0; Y:-226.0;)
(FILL_COLOR:@color(255,0,0); ID:4548; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:74.0; Y:-68.0;)
(FILL_COLOR:@color(255,0,0); ID:5553; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:81.0; Y:-85.0;)
(FILL_COLOR:@color(255,0,0); ID:384390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-158.0;)
(FILL_COLOR:@color(255,0,0); ID:4146; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:70.0; Y:-62.0;)
(FILL_COLOR:@color(255,0,0); ID:178173; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:228.0; Y:-15.0;)
(FILL_COLOR:@color(255,0,0); ID:341343; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:358.0; Y:-76.0;)
(FILL_COLOR:@color(255,0,0); ID:105108; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:157.0; Y:-154.0;)
(FILL_COLOR:@color(255,0,0); ID:192190; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:248.0; Y:-53.0;)
(FILL_COLOR:@color(255,0,0); ID:227230; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:285.0; Y:-257.0;)
(FILL_COLOR:@color(255,0,0); ID:339338; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:354.0; Y:-84.0;)
(FILL_COLOR:@color(255,0,0); ID:268273; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:314.0; Y:-196.0;)
(FILL_COLOR:@color(255,0,0); ID:5789; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:131.0; Y:-87.0;)
(FILL_COLOR:@color(255,0,0); ID:7775; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:111.0; Y:-115.0;)
(FILL_COLOR:@color(255,0,0); ID:160166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-153.0;)
(FILL_COLOR:@color(255,0,0); ID:314316; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:342.0; Y:-340.0;)
(FILL_COLOR:@color(255,0,0); ID:4850; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:78.0; Y:-74.0;)
(FILL_COLOR:@color(255,0,0); ID:1511; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:14.0; Y:-20.0;)
(FILL_COLOR:@color(255,0,0); ID:7975; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:111.0; Y:-118.0;)
(FILL_COLOR:@color(255,0,0); ID:146142; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:200.0; Y:-145.0;)
(FILL_COLOR:@color(255,0,0); ID:121125; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:179.0; Y:-174.0;)
(FILL_COLOR:@color(255,0,0); ID:157161; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:216.0; Y:-144.0;)
(FILL_COLOR:@color(255,0,0); ID:205210; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:269.0; Y:-264.0;)
(FILL_COLOR:@color(255,0,0); ID:121115; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:168.0; Y:-174.0;)
(FILL_COLOR:@color(255,0,0); ID:140135; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:193.0; Y:-112.0;)
(FILL_COLOR:@color(255,0,0); ID:371375; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:387.0; Y:-384.0;)
(FILL_COLOR:@color(255,0,0); ID:386249; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:298.0; Y:-303.0;)
(FILL_COLOR:@color(255,0,0); ID:388393; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:395.0; Y:-323.0;)
(FILL_COLOR:@color(255,0,0); ID:9997; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:141.0; Y:-129.0;)
(FILL_COLOR:@color(255,0,0); ID:221223; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:282.0; Y:-279.0;)
(FILL_COLOR:@color(255,0,0); ID:5654; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:83.0; Y:-86.0;)
(FILL_COLOR:@color(255,0,0); ID:137133; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:190.0; Y:-63.0;)
(FILL_COLOR:@color(255,0,0); ID:159163; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:107.0; Y:-215.0;)
(FILL_COLOR:@color(255,0,0); ID:382385; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:355.0; Y:-392.0;)
(FILL_COLOR:@color(255,0,0); ID:304227; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:257.0; Y:-332.0;)
(FILL_COLOR:@color(255,0,0); ID:115109; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:159.0; Y:-168.0;)
(FILL_COLOR:@color(255,0,0); ID:1411; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:14.0; Y:-18.0;)
(FILL_COLOR:@color(255,0,0); ID:343346; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:360.0; Y:-358.0;)
(FILL_COLOR:@color(255,0,0); ID:186183; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:239.0; Y:-244.0;)
(FILL_COLOR:@color(255,0,0); ID:219220; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:43.0; Y:-278.0;)
(FILL_COLOR:@color(255,0,0); ID:118121; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:174.0; Y:-28.0;)
(FILL_COLOR:@color(255,0,0); ID:324329; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:187.0; Y:-9.0;)
(FILL_COLOR:@color(255,0,0); ID:298304; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:332.0; Y:-44.0;)
(FILL_COLOR:@color(255,0,0); ID:114110; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:162.0; Y:-167.0;)
(FILL_COLOR:@color(255,0,0); ID:116110; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:162.0; Y:-169.0;)
(FILL_COLOR:@color(255,0,0); ID:101106; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:156.0; Y:-148.0;)
(FILL_COLOR:@color(255,0,0); ID:141140; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:112.0; Y:-199.0;)
(FILL_COLOR:@color(255,0,0); ID:218221; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:279.0; Y:-277.0;)
(FILL_COLOR:@color(255,0,0); ID:167184; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:240.0; Y:-221.0;)
(FILL_COLOR:@color(255,0,0); ID:321316; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:342.0; Y:-203.0;)
(FILL_COLOR:@color(255,0,0); ID:9391; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:133.0; Y:-135.0;)
(FILL_COLOR:@color(255,0,0); ID:9193; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:135.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:2935; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:52.0; Y:-42.0;)
(FILL_COLOR:@color(255,0,0); ID:200203; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:265.0; Y:-262.0;)
(FILL_COLOR:@color(255,0,0); ID:376379; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:389.0; Y:-371.0;)
(FILL_COLOR:@color(255,0,0); ID:144141; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:199.0; Y:-202.0;)
(FILL_COLOR:@color(255,0,0); ID:236233; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:287.0; Y:-97.0;)
(FILL_COLOR:@color(255,0,0); ID:349346; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:360.0; Y:-364.0;)
(FILL_COLOR:@color(255,0,0); ID:49; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:12.0; Y:-3.0;)
(FILL_COLOR:@color(255,0,0); ID:359362; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:375.0; Y:-374.0;)
(FILL_COLOR:@color(255,0,0); ID:24024; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:34.0; Y:-67.0;)
(FILL_COLOR:@color(255,0,0); ID:307308; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:336.0; Y:-335.0;)
(FILL_COLOR:@color(255,0,0); ID:227304; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:332.0; Y:-257.0;)
(FILL_COLOR:@color(255,0,0); ID:6973; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:108.0; Y:-102.0;)
(FILL_COLOR:@color(255,0,0); ID:216329; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:187.0; Y:-274.0;)
(FILL_COLOR:@color(255,0,0); ID:7468; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:101.0; Y:-110.0;)
(FILL_COLOR:@color(255,0,0); ID:3531; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:47.0; Y:-52.0;)
(FILL_COLOR:@color(255,0,0); ID:3539; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:60.0; Y:-52.0;)
(FILL_COLOR:@color(255,0,0); ID:350348; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:362.0; Y:-365.0;)
(FILL_COLOR:@color(255,0,0); ID:356355; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:369.0; Y:-370.0;)
(FILL_COLOR:@color(255,0,0); ID:1399; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:399.0; Y:-6.0;)
(FILL_COLOR:@color(255,0,0); ID:15812; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:16.0; Y:-23.0;)
(FILL_COLOR:@color(255,0,0); ID:5855; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:85.0; Y:-88.0;)
(FILL_COLOR:@color(255,0,0); ID:317316; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:342.0; Y:-343.0;)
(FILL_COLOR:@color(255,0,0); ID:138141; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:199.0; Y:-197.0;)
(FILL_COLOR:@color(255,0,0); ID:99100; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:147.0; Y:-129.0;)
(FILL_COLOR:@color(255,0,0); ID:196202; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:263.0; Y:-253.0;)
(FILL_COLOR:@color(255,0,0); ID:2120; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:27.0; Y:-29.0;)
(FILL_COLOR:@color(255,0,0); ID:145146; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:145.0; Y:-204.0;)
(FILL_COLOR:@color(255,0,0); ID:270266; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:310.0; Y:-276.0;)
(FILL_COLOR:@color(255,0,0); ID:3399; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:399.0; Y:-2.0;)
(FILL_COLOR:@color(255,0,0); ID:238242; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:292.0; Y:-290.0;)
(FILL_COLOR:@color(255,0,0); ID:322202; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:263.0; Y:-150.0;)
(FILL_COLOR:@color(255,0,0); ID:23398; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:398.0; Y:-32.0;)
(FILL_COLOR:@color(255,0,0); ID:1214; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:18.0; Y:-16.0;)
(FILL_COLOR:@color(255,0,0); ID:398395; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:363.0; Y:-398.0;)
(FILL_COLOR:@color(255,0,0); ID:271268; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:196.0; Y:-313.0;)
(FILL_COLOR:@color(255,0,0); ID:322323; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:344.0; Y:-150.0;)
(FILL_COLOR:@color(255,0,0); ID:3633; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:49.0; Y:-54.0;)
(FILL_COLOR:@color(255,0,0); ID:153102; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:149.0; Y:-209.0;)
(FILL_COLOR:@color(255,0,0); ID:332335; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:351.0; Y:-324.0;)
(FILL_COLOR:@color(255,0,0); ID:396399; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:399.0; Y:-397.0;)
(FILL_COLOR:@color(255,0,0); ID:368363; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:376.0; Y:-381.0;)
