(BACKGROUND_COLOR:@Color{255,255,255}; X:-18.0; Y:802.0; WIDTH:3212.0; HEIGHT:827.0; RIGHT:3194.0; BOTTOM:1629.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X:0.0; Y:100.0; GROUP:Google; ORDER:1; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3929; X:2946.0; Y:516.28; GROUP:Google; ORDER:983; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2946.0,y=-516.28,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:393; X:294.0; Y:190.64; GROUP:Google; ORDER:99; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=294.0,y=-190.64,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3933; X:2949.0; Y:514.04; GROUP:Google; ORDER:984; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2949.0,y=-514.04,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3937; X:2952.0; Y:534.16; GROUP:Google; ORDER:985; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2952.0,y=-534.16,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3941; X:2955.0; Y:498.35; GROUP:Google; ORDER:986; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2955.0,y=-498.35,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3945; X:2958.0; Y:480.88; GROUP:Google; ORDER:987; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2958.0,y=-480.88,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3949; X:2961.0; Y:466.72; GROUP:Google; ORDER:988; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2961.0,y=-466.72,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3953; X:2964.0; Y:481.61; GROUP:Google; ORDER:989; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2964.0,y=-481.61,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3957; X:2967.0; Y:496.7; GROUP:Google; ORDER:990; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2967.0,y=-496.7,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3961; X:2970.0; Y:486.49; GROUP:Google; ORDER:991; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2970.0,y=-486.49,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3965; X:2973.0; Y:492.09; GROUP:Google; ORDER:992; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2973.0,y=-492.09,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3969; X:2976.0; Y:479.3; GROUP:Google; ORDER:993; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2976.0,y=-479.3,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:397; X:297.0; Y:194.5; GROUP:Google; ORDER:100; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=297.0,y=-194.5,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3973; X:2979.0; Y:485.5; GROUP:Google; ORDER:994; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2979.0,y=-485.5,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3977; X:2982.0; Y:474.56; GROUP:Google; ORDER:995; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2982.0,y=-474.56,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3981; X:2985.0; Y:472.51; GROUP:Google; ORDER:996; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2985.0,y=-472.51,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3985; X:2988.0; Y:468.12; GROUP:Google; ORDER:997; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2988.0,y=-468.12,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3989; X:2991.0; Y:467.59; GROUP:Google; ORDER:998; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2991.0,y=-467.59,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3993; X:2994.0; Y:478.37; GROUP:Google; ORDER:999; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2994.0,y=-478.37,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:3997; X:2997.0; Y:482.0; GROUP:Google; ORDER:1000; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=2997.0,y=-482.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4001; X:3000.0; Y:480.15; GROUP:Google; ORDER:1001; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3000.0,y=-480.15,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4005; X:3003.0; Y:492.47; GROUP:Google; ORDER:1002; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3003.0,y=-492.47,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4009; X:3006.0; Y:502.0; GROUP:Google; ORDER:1003; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3006.0,y=-502.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:401; X:300.0; Y:195.62; GROUP:Google; ORDER:101; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=300.0,y=-195.62,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4013; X:3009.0; Y:501.6; GROUP:Google; ORDER:1004; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3009.0,y=-501.6,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4017; X:3012.0; Y:497.7; GROUP:Google; ORDER:1005; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3012.0,y=-497.7,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4021; X:3015.0; Y:506.99; GROUP:Google; ORDER:1006; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3015.0,y=-506.99,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4025; X:3018.0; Y:509.84; GROUP:Google; ORDER:1007; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3018.0,y=-509.84,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4029; X:3021.0; Y:490.43; GROUP:Google; ORDER:1008; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3021.0,y=-490.43,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4033; X:3024.0; Y:494.72; GROUP:Google; ORDER:1009; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3024.0,y=-494.72,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4037; X:3027.0; Y:482.92; GROUP:Google; ORDER:1010; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3027.0,y=-482.92,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4041; X:3030.0; Y:491.5; GROUP:Google; ORDER:1011; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3030.0,y=-491.5,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4045; X:3033.0; Y:486.11; GROUP:Google; ORDER:1012; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3033.0,y=-486.11,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4049; X:3036.0; Y:483.46; GROUP:Google; ORDER:1013; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3036.0,y=-483.46,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:405; X:303.0; Y:194.33; GROUP:Google; ORDER:102; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=303.0,y=-194.33,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4053; X:3039.0; Y:473.73; GROUP:Google; ORDER:1014; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3039.0,y=-473.73,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4057; X:3042.0; Y:472.49; GROUP:Google; ORDER:1015; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3042.0,y=-472.49,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4061; X:3045.0; Y:469.75; GROUP:Google; ORDER:1016; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3045.0,y=-469.75,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4065; X:3048.0; Y:476.77; GROUP:Google; ORDER:1017; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3048.0,y=-476.77,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4069; X:3051.0; Y:468.73; GROUP:Google; ORDER:1018; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3051.0,y=-468.73,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4073; X:3054.0; Y:460.0; GROUP:Google; ORDER:1019; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3054.0,y=-460.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4077; X:3057.0; Y:445.49; GROUP:Google; ORDER:1020; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3057.0,y=-445.49,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4081; X:3060.0; Y:452.02; GROUP:Google; ORDER:1021; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3060.0,y=-452.02,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4085; X:3063.0; Y:423.17; GROUP:Google; ORDER:1022; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3063.0,y=-423.17,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4089; X:3066.0; Y:424.47; GROUP:Google; ORDER:1023; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3066.0,y=-424.47,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:409; X:306.0; Y:195.38; GROUP:Google; ORDER:103; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=306.0,y=-195.38,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4093; X:3069.0; Y:408.35; GROUP:Google; ORDER:1024; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3069.0,y=-408.35,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4097; X:3072.0; Y:430.21; GROUP:Google; ORDER:1025; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3072.0,y=-430.21,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:41; X:30.0; Y:99.19; GROUP:Google; ORDER:11; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=30.0,y=-99.19,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4101; X:3075.0; Y:424.0; GROUP:Google; ORDER:1026; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3075.0,y=-424.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4105; X:3078.0; Y:425.96; GROUP:Google; ORDER:1027; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3078.0,y=-425.96,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4109; X:3081.0; Y:438.48; GROUP:Google; ORDER:1028; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3081.0,y=-438.48,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4113; X:3084.0; Y:422.64; GROUP:Google; ORDER:1029; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3084.0,y=-422.64,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4117; X:3087.0; Y:461.0; GROUP:Google; ORDER:1030; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3087.0,y=-461.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4121; X:3090.0; Y:454.13; GROUP:Google; ORDER:1031; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3090.0,y=-454.13,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4125; X:3093.0; Y:433.25; GROUP:Google; ORDER:1032; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3093.0,y=-433.25,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4129; X:3096.0; Y:430.34; GROUP:Google; ORDER:1033; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3096.0,y=-430.34,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:413; X:309.0; Y:196.0; GROUP:Google; ORDER:104; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=309.0,y=-196.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4133; X:3099.0; Y:438.84; GROUP:Google; ORDER:1034; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3099.0,y=-438.84,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
